3212085,Libro del desasosiego,Fernando Pessoa,"Pessoa, Fernando",Perfecto E. Cuadrado,"=""8415689489""","=""9788415689485""",5,4.41,Acantilado,Paperback,608,2013,1982,,2024/07/02,,,read,,,,1,0
771941,Delirio,Laura Restrepo,"Restrepo, Laura",,"=""9587041453""","=""9789587041453""",4,3.94,"Alfaguara, S.A. Grupo Santillana,",Mass Market Paperback,344,2004,2004,,2021/01/27,,,read,,,,1,0
36261368,No fotografíes soldados llorando (Spanish Edition),Jordi Sierra i Fabra,"Fabra, Jordi Sierra i",,"=""1477818391""","=""9781477818398""",3,3.78,Amazon Publishing,Paperback,222,2017,,,2020/08/07,,,read,,,,1,0
34847511,Temporada de huracanes,Fernanda Melchor,"Melchor, Fernanda",,"=""6073152736""","=""9786073152730""",0,4.07,Penguin Random House Grupo Editorial,Paperback,224,2017,2017,,2021/01/27,currently-reading,currently-reading (#17),currently-reading,,,,1,0
146509,El síndrome de Ulises,Santiago Gamboa,"Gamboa, Santiago",,"=""9584211900""","=""9789584211903""",5,4.18,Editorial Planeta,Paperback,365,2005,2005,,2011/04/06,,,read,"Excelente narrativa de un sudamericano en Europa, con mucho de lo mejor de ambos mundos.<br/><br/>Aunque es la segunda parte de una novela autobiográfica, no encuentro mayor problema en leerlo antes que ""Vida feliz de un joven llamado Esteban"", si es que se llegara a leer.<br/><br/>Por cierto, una de mis portadas de libros favoritas:<br/><br/><img src=""http://b3co.com/biblioteca/images/3868F634-4A4D-4043-850E-C78172238ABF-256.png"">",,,1,0
6745991,El Sanador de Caballos,Gonzalo Giner,"Giner, Gonzalo",,"=""8484607070""","=""9788484607076""",4,4.25,Temas de Hoy,Hardcover,800,2008,2008,2020/07/12,2020/07/04,,,read,"Lectura fácil y bien construida.<br/><br/>La historia es buena, es fácil de seguir, lectura ligera,  bien construida con investigación histórica y técnica muy bien hecha. Tiene algunas escenas medio difíciles de creer, pero al final no afectan el resultado, con un final no necesariamente sorprendente. El viaje al que lleva al lector, por la conflictiva península ibérica del siglo XII está realmente bien construido.",,,1,0
19548226,La historia de mis dientes,Valeria Luiselli,"Luiselli, Valeria",,"=""""","=""9786077781615""",0,3.48,Sexto Piso,Paperback,154,2020,2013,,2020/07/10,to-read,to-read (#27),to-read,,,,0,0
29480081,Fachadas Bogotanas,Lizeth León Borja,"Borja, Lizeth León",,"=""""","=""9789584675439""",4,3.59,Ediciones Milserifas,,,2015,,,2018/07/02,,,read,"Belleza de ilustraciones, belleza de objeto, le falta un poco al texto…",,,1,0
53037348,Será larga la noche,Santiago Gamboa,"Gamboa, Santiago",,"=""9585496712""","=""9789585496712""",5,3.80,ALFAGUARA,Kindle Edition,424,2019,2019,2019/11/15,2019/11/12,,,read,,,,1,0
3993268,Pizzería Kamikaze y otros relatos,Etgar Keret,"Keret, Etgar",,"=""8498411947""","=""9788498411942""",4,3.96,Siruela,Paperback,123,2008,2001,2011/11/01,2011/10/27,,,read,,,,1,0
1785896,"El Último Catón (Catón, #1)",Matilde Asensi,"Asensi, Matilde",,"=""8497598032""","=""9788497598033""",3,3.93,DeBolsillo,Paperback,631,2003,2001,2020/01/07,2020/01/02,,,read,,,,1,0
6404125,La soledad de los números primos,Paolo Giordano,"Giordano, Paolo",,"=""""","=""9788498382051""",4,3.64,Salamandra,Paperback,288,2009,2008,2020/01/02,2011/04/06,,,read,,,,1,0
890680,Érase una vez el amor pero tuve que matarlo. Música de Sex Pistols y Nirvana,Efraim Medina Reyes,"Reyes, Efraim Medina",,"=""8423336603""","=""9788423336609""",0,3.62,Ediciones Destino,Paperback,220,2004,2002,,2019/11/13,to-read,to-read (#26),to-read,,,,0,0
46121368,Espía y traidor: La mayor historia de espionaje de la Guerra Fría (Tiempo de Historia) (Spanish Edition),Ben Macintyre,"Macintyre, Ben",Efrén del Valle,"=""8491991301""","=""9788491991304""",0,4.51,Editorial Crítica,Kindle Edition,596,2019,2018,,2019/06/25,to-read,to-read (#25),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.23,"Little, Brown and Company",Hardcover,393,2018,2018,,2019/01/16,currently-reading,currently-reading (#16),currently-reading,,,,1,0
1173855,Veinticuatro horas en la vida de una mujer,Stefan Zweig,"Zweig, Stefan",María Daniela Landa,"=""8495359391""","=""9788495359391""",4,3.91,Acantilado,Paperback,104,2001,1927,2019/06/18,2019/02/19,,,read,,,,1,0
42424459,Lluvia,Karina Pacheco Medrano,"Medrano, Karina Pacheco",,"=""""","=""9786124379130""",4,3.60,Editorial Planeta Peru S.A.,Paperback,112,2018,,2019/06/12,2019/06/18,,,read,,,,1,0
27843845,La forma de las ruinas,Juan Gabriel Vásquez,"Vásquez, Juan Gabriel",,"=""9588883946""","=""9789588883946""",0,3.96,Alfaguara,Paperback,560,2015,2015,,2016/01/12,currently-reading,currently-reading (#11),currently-reading,,,,1,0
18050082,"Dispara, yo ya estoy muerto",Julia Navarro,"Navarro, Julia",,"=""0345805267""","=""9780345805263""",2,4.35,Vintage Espanol,Paperback,912,2013,2013,2019/01/16,2018/01/24,,,read,,,,1,0
30062510,El Expreso del Sol,Tomás González,"González, Tomás",,"=""9584250132""","=""9789584250131""",4,3.87,Seix Barral,Hardcover,172,2016,,2018/08/08,2018/07/02,,,read,,,,1,0
24935526,Camino de ida,Carlos Salem,"Salem, Carlos",,"=""8416259011""","=""9788416259014""",4,3.54,Navona Negra,Paperback,256,2014,2007,2016/03/22,2016/02/04,,,read,,,,1,0
34731718,Criacuervo,Orlando Echeverri Benedetti,"Benedetti, Orlando Echeverri",,"=""9585965267""","=""9789585965263""",4,4.13,Angosta Editores,Paperback,211,2017,,2018/07/17,2018/07/02,,,read,,,,1,0
38885118,Cómo contar hasta el infinito,Marcus du Sautoy,"Sautoy, Marcus du",Pablo Álvarez Ellacuría,"=""841705958X""","=""9788417059583""",0,3.60,Blackie Books,Hardcover,69,2018,,,2018/07/12,to-read,to-read (#24),to-read,,,,0,0
1365225,Las batallas en el desierto,José Emilio Pacheco,"Pacheco, José Emilio",,"=""9684114737""","=""9789684114739""",0,4.13,Editorial Era,Paperback,72,2005,1981,,2018/07/02,,,read,,,,1,0
28922720,La llamada de lo salvaje,Jack London,"London, Jack","Javier Olivares, Héctor Arnau","=""""","=""9788416440481""",5,3.90,Nórdica ,Paperback,176,2016,1903,2018/05/22,2018/02/06,,,read,,,,1,0
2151439,La herencia de Eszter,Sándor Márai,"Márai, Sándor",,"=""8495971704""","=""9788495971708""",0,3.71,Quinteto,Paperback,189,2003,1939,,2018/05/23,to-read,to-read (#23),to-read,,,,0,0
6088256,Las teorías salvajes,Pola Oloixarac,"Oloixarac, Pola",,"=""9872479704""","=""9789872479701""",4,2.88,Editorial Entropía,Paperback,252,2008,2008,,2011/05/14,,,read,,,,1,0
12235327,El año de la plaga,Marc Pastor,"Pastor, Marc",Marta Alcaraz,"=""""","=""9788498678437""",4,3.69,RBA,Paperback,382,2010,2010,2018/02/14,2018/01/24,,,read,,,,1,0
35832083,"Eva (Falcó, #2)",Arturo Pérez-Reverte,"Pérez-Reverte, Arturo",,"=""8420432660""","=""9788420432663""",4,3.85,Alfaguara,ebook,400,2017,2017,2018/01/17,2018/01/13,,,read,,,,1,0
12794631,La luz difícil,Tomás González,"González, Tomás",,"=""9587582535""","=""9789587582536""",5,4.10,Alfaguara,Paperback,137,2011,2008,2017/11/07,2017/10/29,kindle,kindle (#5),read,,,,1,0
32996314,Las mutaciones,Jorge Comensal,"Comensal, Jorge",,"=""6079707020""","=""9786079707026""",4,3.84,Ediciones Antílope,Paperback,208,2016,2016,2017/11/27,2017/08/20,,,read,,,,1,0
17841510,La mano de la buena fortuna,Goran Petrović,"Petrović, Goran",,"=""607778141X""","=""9786077781417""",0,4.26,Sexto Piso Editorial,Paperback,296,2012,2000,,2017/11/08,currently-reading,currently-reading (#15),currently-reading,,,,1,0
10314376,The Prague Cemetery,Umberto Eco,"Eco, Umberto",Richard Dixon,"=""0547577532""","=""9780547577531""",0,3.50,Houghton Mifflin Harcourt,Hardcover,445,2011,2010,,2017/11/08,to-read,to-read (#22),to-read,,,,0,0
22393005,"Bitcoin 101: The Ultimate Guide to Bitcoin for Beginners: Bitcoin Market, Cryptocurrency and Bitcoin Basics",Mike Fishbein,"Fishbein, Mike",,"=""""","=""""",2,2.64,,Kindle Edition,51,2014,2014,2017/11/08,2017/11/08,,,read,,,,2,0
33967283,La Esposa joven,Alessandro Baricco,"Baricco, Alessandro",Xavier González Rovira,"=""6078513117""","=""9786078513116""",3,3.49,Anagrama,Paperback,200,2016,2015,,2017/05/21,,,read,,,,1,0
12402748,"Los barcos se pierden en tierra: Textos y artículos sobre barcos, mares y marinos (1994-2012)",Arturo Pérez-Reverte,"Pérez-Reverte, Arturo",Jacinto Antón,"=""842047505X""","=""9788420475059""",4,3.90,Alfaguara,,376,2011,2011,2017/08/20,2017/05/21,,,read,,,,1,0
10435551,Riña de gatos: Madrid 1936,Eduardo Mendoza,"Mendoza, Eduardo",,"=""8408097253""","=""9788408097259""",3,3.53,Editorial Planeta,Hardcover,432,2010,2010,2015/07/21,2012/09/24,,,read,,,,1,0
31941619,Falcó,Arturo Pérez-Reverte,"Pérez-Reverte, Arturo",,"=""8420428949""","=""9788420428949""",3,3.75,Alfaguara,ebook,296,2016,2016,2017/02/06,2017/02/06,kindle,kindle (#4),read,,,,1,0
23279145,El robo de la Mona Lisa. Lo que el arte nos impide ver,Darian Leader,"Leader, Darian",Elisa Corona Aguilar,"=""8415601646""","=""9788415601647""",0,3.75,Sexto Piso,Paperback,192,2014,2002,,2017/02/05,currently-reading,currently-reading (#14),currently-reading,,,,1,0
5968482,La sombra del viento,Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",,"=""0307472590""","=""9780307472595""",4,4.30,Vintage Espanol,Paperback,569,2009,2005,,2015/09/07,,,read,,,,1,0
96037,Malena es un nombre de tango,Almudena Grandes,"Grandes, Almudena",,"=""8422653079""","=""9788422653073""",0,4.03,Círculo de Lectores,Hardcover,636,1995,1994,,2016/08/07,to-read,to-read (#21),to-read,,,,0,0
6072514,Historia secreta de Costaguana (HISPANICA) (Spanish Edition),Juan Gabriel Vásquez,"Vásquez, Juan Gabriel",,"=""8420471283""","=""9788420471280""",0,3.70,ALFAGUARA,Hardcover,296,2007,2007,,2016/05/13,currently-reading,currently-reading (#13),currently-reading,,,,1,0
342349,Le Corbusier's Hands,André Wogenscky,"Wogenscky, André",Martina Milla Bernad,"=""0262232448""","=""9780262232449""",0,3.69,The MIT Press,Hardcover,96,2006,2006,,2016/04/04,currently-reading,currently-reading (#12),currently-reading,,,,1,0
26113576,"Lo que no te mata te hace más fuerte (Millennium, #4)",David Lagercrantz,"Lagercrantz, David",Stieg Larsson,"=""607072948X""","=""9786070729485""",4,3.80,Planeta Publishing,Paperback,656,2015,2015,2016/01/08,2015/12/26,,,read,,,,1,0
941079,El cazador de barcos,Justin Scott,"Scott, Justin",,"=""8426131484""","=""9788426131485""",0,3.87,Plaza & Janés,Paperback,468,2000,1978,,2014/06/18,,,read,,,,1,0
24854626,París D.F.,Roberto Wong,"Wong, Roberto",,"=""9688678473""","=""9789688678473""",4,3.27,Galaxia Gutenberg,Paperback,200,2015,2015,2015/03/09,2015/02/26,,,read,"Es simpático encontrar tanto aire fresco entre las líneas de una asfixiante obsesión, en el hecho de aceptar que algún sueño —grande, importante— jamás será alcanzado.<br/><br/>Ésta no es una historia de boy-meets-girl. O bueno, aunque un poco, no va por allí.<br/><br/>Lejos de la abundancia reciente de historias trazadas linealmente, en donde uno o dos narradores convergen en intensión, gustos o paradigmas; un final feliz —o no— pero contundente, donde el protagonista se redime al final de su propia historia en un desenlace bueno o malo, pero siempre claro. Acá no.<br/><br/> Acá la historia es un debraye que nada ni a nadie redime.",true,,1,0
6606238,El juego favorito,Leonard Cohen,"Cohen, Leonard",Agustín Pico,"=""9876280511""","=""9789876280518""",0,3.82,Edhasa,Paperback,264,2009,1963,,2013/02/07,currently-reading,currently-reading (#2),currently-reading,,,,1,0
16124648,Mis mujeres muertas,Guillermo Fadanelli,"Fadanelli, Guillermo",,"=""6073111452""","=""9786073111454""",0,3.76,Gijalbo,Paperback,210,2012,2012,,2013/10/15,to-read,to-read (#20),to-read,,,,0,0
270393,Where I Live Now: Stories 1993-1998,Lucia Berlin,"Berlin, Lucia",,"=""1574230913""","=""9781574230918""",4,4.47,Black Sparrow Press,Paperback,240,2017,1999,2015/12/20,2015/03/09,,,read,,,,1,0
6826931,El último encuentro,Sándor Márai,"Márai, Sándor",,"=""""","=""""",5,3.98,Salamandra,Paperback,,2009,1942,2010/11/07,2011/04/18,,,read,,,,1,0
17835606,Las reputaciones,Juan Gabriel Vásquez,"Vásquez, Juan Gabriel",,"=""9587585240""","=""9789587585247""",4,3.71,Alfaguara Colombia,Paperback,141,2013,2013,2015/06/21,2015/06/12,,,read,La sencillez de la narrativa en este libro es brutal.,,,1,0
4771923,Justos Por Pecadores,Fernando Quiroz,"Quiroz, Fernando",,"=""8408082264""","=""9788408082262""",4,3.56,"Editorial Planeta, S.A.",Paperback,222,2008,2008,,2015/09/07,,,read,,,,1,0
1493343,La pregunta de sus ojos,Eduardo Sacheri,"Sacheri, Eduardo",,"=""9505564783""","=""9789505564781""",0,4.01,Galerna,Paperback,296,2005,2005,,2015/08/21,to-read,to-read (#19),to-read,,,,0,0
22892335,Room Service. La escandalosa vida de las estrellas de rock,Sergio Marchi,"Marchi, Sergio",,"=""""","=""9789504939108""",0,3.79,Planeta Argentina,Paperback,448,2014,2014,,2015/08/21,to-read,to-read (#18),to-read,,,,0,0
78264,La escritura o la vida,Jorge Semprún,"Semprún, Jorge",,"=""8483105187""","=""9788483105184""",0,4.17,Maxi-Tusquets,Mass Market Paperback,336,1997,1994,,2015/07/29,to-read,to-read (#17),to-read,,,,0,0
69252,Depths,Henning Mankell,"Mankell, Henning",,"=""1595580891""","=""9781595580894""",2,3.40,The New Press,Hardcover,416,2007,2004,2015/07/21,2013/01/11,,,read,"De mar y mapas (cartas), casi no puedo pedir más. <br/><br/>Aunque la traducción me ha dado un par de sustos.<br/><br/>Ir y venir con la misma historia, mucha indecisión en el personaje, en la historia y creo que hasta en la pluma.",,,1,1
24798977,Hombres buenos,Arturo Pérez-Reverte,"Pérez-Reverte, Arturo",,"=""8420403245""","=""9788420403243""",0,3.91,Alfaguara,Hardcover,583,2015,2015,,2015/05/21,currently-reading,currently-reading (#10),currently-reading,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",0,4.42,Ballantine Books,Hardcover,384,2014,2011,,2015/06/12,to-read,to-read (#16),to-read,,,,0,0
16069329,Hablar solos,Andrés Neuman,"Neuman, Andrés",,"=""9870425836""","=""9789870425830""",4,3.91,Alfaguara,Paperback,192,2012,2012,2013/04/17,2013/04/17,,,read,"Gran relato a tres voces bien logradas. El personaje de Elena es por mucho el mejor y más profundo. A través de ella explora sin tapaduras toda la gama de sentimientos que son el eje de la novela: la muerte, la ausencia que será.",,,1,0
15765619,On the Map: A Mind-Expanding Exploration of the Way the World Looks,Simon Garfield,"Garfield, Simon",Dava Sobel,"=""159240779X""","=""9781592407798""",0,3.68,Gotham,Hardcover,464,2012,2012,,2015/04/10,currently-reading,currently-reading (#9),currently-reading,,,,1,0
18642372,El francotirador paciente,Arturo Pérez-Reverte,"Pérez-Reverte, Arturo",,"=""1622633520""","=""9781622633524""",2,3.27,Alfaguara,Paperback,302,2008,2008,2014/07/29,2014/07/30,,,read,Creo que esperaba más. Sumerge en un mundo tan ajeno pero interesante. Donde lo que valen son sólo lealtades y logros.<br/><br/>Pero… se queda corto. <i>Bigote Rubio</i> y su pareja son poco verosímiles y creo que mal soportados. Deja escapar varias líneas de historia que hubieran crecido mucho el resultado. Muy <b>mi</b> opinión.,,,1,0
23379967,Milena o el fémur más bello del mundo,Jorge Zepeda Patterson,"Patterson, Jorge Zepeda",,"=""8408134051""","=""9788408134053""",3,3.80,Planeta,Paperback,480,2014,2014,2015/05/21,2015/04/23,,,read,"La historia es buena, bien contada y el tema central (la trata de blancas) bien llevado. El ritmo es contínuo.<br/><br/>La experiencia periodística del autor se deja ver a lo largo de la obra en descripciones bien logradas de círculos y asociaciones poco comunes.<br/><br/>El primer tercio del libro puede llegar a ser complicado por la cantidad de personajes, pero nada que demerite la historia.<br/><br/>No es que le sobren párrafos, sino que algunos son según mi opinión: muy <i>rocambolescos</i>.<br/><br/>Nota para la primera edición en español (Planeta, obviamente): a pesar de las recientes libertades que la RAE otorga a la falta de tildes (como <i>éste</i> como sustantivo o <i>sólo</i> en donde la tilde es opcional dado el contexto) tiene más errores de ortografía y algún <i>typo</i> que los que esperaba de una editorial de este tamaño.",,,1,0
17937626,Dreamers: La lucha de una generación por su sueño americano (Spanish Edition),Eileen Truax,"Truax, Eileen",,"=""6078303139""","=""9786078303137""",4,4.05,Oceano,Paperback,244,2013,2013,2015/04/10,2013/08/01,,,read,,,,1,0
1796324,El hombre que sólo amaba los números,Paul Hoffman,"Hoffman, Paul",,"=""8475778313""","=""9788475778310""",5,4.05,GRANICA,Paperback,296,2012,1998,,2015/04/10,,,read,,,,1,0
1803369,Mañana en la batalla piensa en mí,Javier Marías,"Marías, Javier",,"=""9875662550""","=""9789875662551""",4,3.96,DEBOLSILLO,Paperback,359,2014,1994,2013/09/11,2013/08/02,,,read,"Muy bueno. Impresionante cómo el autor maneja tantas ideas en una sola oración (a veces kilométrica) sin perder ni marear al lector. Aunque hubo una parte que no entendí por completo el papel dentro de toda la historia, es lo de menos.<br/><br/>Por cierto, la escena donde conoce al ""Only the Lonely"" es magistral en muchos sentidos.",,,1,0
23588880,Después del invierno,Guadalupe Nettel,"Nettel, Guadalupe",,"=""843399784X""","=""9788433997845""",3,3.77,Anagrama,Paperback,272,2014,2014,2015/03/02,2015/02/19,,,read,,,,1,0
87819,La ciudad de los prodigios,Eduardo Mendoza,"Mendoza, Eduardo",,"=""""","=""""",3,3.86,Círculo de Lectores,Hardcover,429,1987,1986,2015/02/15,2015/01/11,,,read,"Impresionante cantidad de información sobre los orígenes de Barcelona del sXX, la historia es buena.",,,1,0
8062894,Dime quién soy,Julia Navarro,"Navarro, Julia",,"=""8401337550""","=""9788401337550""",4,4.38,Plaza & Janes Editores,Hardcover,1104,2010,2010,2015/01/11,2014/10/08,,,read,La historia es muy buena aunque puede cansar un poco el cambio de narrador.,,,1,1
15919551,El desencanto de las sombras (Spanish Edition),Eva Leticia De Sánchez,"Sánchez, Eva Leticia De",,"=""6074803048""","=""9786074803044""",0,3.86,Ediciones B,Paperback,202,2012,2012,,2014/11/25,currently-reading,currently-reading (#8),currently-reading,,,,1,0
1030777,Abril rojo,Santiago Roncagliolo,"Roncagliolo, Santiago",,"=""8466369309""","=""9788466369305""",0,3.67,Punto de Lectura,Mass Market Paperback,336,2007,2002,,2014/09/10,currently-reading,currently-reading (#7),currently-reading,,,,1,0
